texture;assets/textures/road_diff.jpg;0
texture;assets/textures/roadEND_diff.jpg;1
texture;assets/textures/Player_Diff.jpg;2
texture;assets/textures/virus01_DIFF.jpg;3
texture;assets/textures/virus02_DIFF.jpg;4
texture;assets/textures/medkit_diff.jpg;5
texture;assets/textures/box_diff.jpg;6
texture;assets/textures/cointainer_diff.jpg;7
texture;assets/textures/coin_diff.jpg;8
texture;assets/textures/finish_stand_diff.jpg;9
texture;assets/textures/finish_crystal_diff.jpg;10
texture;assets/textures/bullet_diff.jpg;11
texture;assets/textures/10.png;12
texture;assets/textures/12.png;13
model;assets/models/road.obj;0
model;assets/models/roadEND.obj;1
model;assets/models/Player_Idle.obj;2
model;assets/models/Player_Jump.obj;3
model;assets/models/Player_Run1.obj;4
model;assets/models/Player_Run2.obj;5
model;assets/models/Player_Shoot.obj;6
model;assets/models/Virus01.obj;7
model;assets/models/Virus02.obj;8
model;assets/models/medkit.obj;9
model;assets/models/box.obj;10
model;assets/models/cointainer.obj;11
model;assets/models/coin.obj;12
model;assets/models/finish_stand.obj;13
model;assets/models/finish_crystal.obj;14
model;assets/models/bullet.obj;15
model;assets/models/virus01_walk1.obj;16
model;assets/models/virus01_walk2.obj;17

